id,similarity
0,0.6550773343602545
1,0.042402974880402566
2,0.42063160449358283
3,0.48269485659587674
4,0.4639244608009283
5,0.5281004616564852
6,0.4502828210564779
7,0.4872862756258014
8,0.5573937756353486
9,0.4593389495708181
10,0.17824836324573134
11,0.8202363598554508
12,0.3861684067836195
13,0.617351559820732
14,0.6752417411293571
15,0.14196330663648904
16,0.3702025345319978
17,0.7550417035395827
18,0.29561069567292086
19,0.3297600484244648
20,0.545055565215985
21,0.1762262787326091
22,0.6738411269346958
23,0.6653681396956808
24,0.21855755773471974
25,0.7156132585265507
26,0.5045716022325075
27,0.2568000946969412
28,0.7025126225182181
29,0.45406387896138045
30,0.4564453934452488
31,0.19542287550388593
32,0.18776261668031624
33,0.5988269418348844
34,0.4859258273086424
35,0.02656423749432124
36,0.10453552808957767
37,0.4688293424081864
38,0.8739701154049102
39,0.04943141364876713
40,0.08839429115388087
41,0.7367222812824314
42,0.56714123885463
43,0.7303825409591683
44,0.3475897336961842
45,0.5821585746399314
46,0.6769449014946235
47,0.0645703381058148
48,0.0605039945251844
49,0.754976864492634
50,0.23128220317747517
51,0.2196345880931072
52,0.6571419581423538
53,0.6388116529683234
54,0.19054399223603458
55,0.6234554173072446
56,0.9973506846070919
57,0.03394411341262227
58,0.7886080936731118
59,0.044823740041545324
60,0.6248805903433914
61,0.6732184941059063
62,0.298569823919801
63,0.77245450821817
64,0.3279717861229825
65,0.7127172456120536
66,0.04253839475645349
67,0.04568113018752007
68,0.2922354699116637
69,0.3029693457489736
70,0.5952945018352385
71,0.5577363982867005
72,0.40234674396260106
73,0.3335994987384765
74,0.5606403937110422
75,0.3590673529487185
76,0.6413910467894064
77,0.19035021946822872
78,0.01960772129016186
79,0.10625009881521774
80,0.5071279268948634
81,0.8398108599687187
82,0.23108748653598743
83,0.052698835880236605
84,0.21032032951782553
85,0.7099068449133192
86,0.6842363152354323
87,0.17926268512590982
88,0.24856420628740084
89,0.03132283882011444
90,0.41089476908400424
91,0.23886635778234755
92,0.43027871480157576
93,0.05063817039625307
94,0.2289668822487081
95,0.4050658826681526
96,0.05164706289663967
97,0.0783282025601908
98,0.35079013704255324
99,0.34093686082741004
100,0.48815759651325885
101,0.7943360863349682
102,0.7450346770449419
103,0.559512156371647
104,0.5861702974453523
105,0.825210078979692
106,0.3787846114344432
107,0.4913627532880078
108,0.7136335631126298
109,0.45827862923561935
110,0.21980422894815999
111,0.4383891331235301
112,0.7650190136049201
113,0.30222750524615527
114,0.38786467550945924
115,0.20790615194116757
116,0.6633786068827758
117,0.619671326479325
118,0.5890987709262796
119,0.5058480807894559
120,0.03626878033903003
121,0.09313161607975162
122,0.021846908532587195
123,0.030597973334089867
124,0.6226012352505379
125,0.263856130505576
126,0.39251817587455307
127,0.40131222758109975
128,0.4334058250244336
129,0.24770196067250672
130,0.38498290976477645
131,0.4822862537077284
132,0.0479669267610342
133,0.4219267789932061
134,0.38436420961140194
135,0.1976612169114894
136,0.7479906475756384
137,0.31118176660947583
138,0.7646123504366048
139,0.2211955186623351
140,0.7472306386042218
141,0.11297213855583665
142,0.6228473993200041
143,0.31794415834919465
144,0.470679026821307
145,0.46798650948669496
146,0.524396481572798
147,0.44023920654504056
148,0.19477149782042136
149,0.5609578168813445
150,0.348810400285118
151,0.02656423749432124
152,0.39220587212699987
153,0.4995693126691396
154,0.8158400691974163
155,0.6044631658575415
156,0.3306012360836259
157,0.35269707464692635
158,0.7808495718222017
159,0.5215020910508185
160,0.053544291082709417
161,0.6076724535157993
162,0.7406084886069804
163,0.6785663989931479
164,0.7953606690073287
165,0.6045822801327128
166,0.45877419944417663
167,0.04563104126918094
168,0.6528993353063186
169,0.36022402619880434
170,0.8467634126751832
171,0.6633222056304993
172,0.020028344700438017
173,0.034163782259694075
174,0.5930507595575591
175,0.5880361090203666
176,0.6561909765341203
177,0.31268377402145187
178,0.18394560751776046
179,0.5522699315325277
180,0.6532279583466413
181,0.6077039621423952
182,0.044629596282367845
183,0.6554790403187207
184,0.7476327172501889
185,0.2829771932220708
186,0.47139520522760103
187,0.6407827952275656
188,0.6963436261987319
189,0.7628808287627646
190,0.10664430881436704
191,0.7598705568567126
192,0.48875867226076286
193,0.055387467767891385
194,0.7150341051661402
195,0.3427038239929271
196,0.37037235189341133
197,0.03367980773798962
198,0.040592392707864966
199,0.22225003606182403
200,0.5316980191851657
201,0.4090266914721147
202,0.05679196558410715
203,0.3374816640956432
204,0.36587931559508924
205,0.25809822934457927
206,0.27116225593958554
207,0.5811656241846206
208,0.08968365728845185
209,0.7149303592230496
210,0.33803951956087774
211,0.28358654309601017
212,0.5559744534346447
213,0.461067388916498
214,0.5381409083989843
215,0.07977104123589851
216,0.31848035851729894
217,0.0070978956370622015
218,0.16854233338120772
219,0.04800878810149256
220,0.273263904179896
221,0.008762700957525626
222,0.6893310690746346
223,0.6604430679142697
224,0.24892774505016657
225,0.6453925626174544
226,0.18063487327756167
227,0.14507348536359377
228,0.043032632019442296
229,0.10447567425353965
230,0.8492341230212829
231,0.7518213680610174
232,0.28939523796759326
233,0.638325289876031
234,0.7127161075412963
235,0.8468922391529198
236,0.49790664663227324
237,0.02646999068598188
238,0.6834640723556342
239,0.861263030718893
240,0.24818556417256177
241,0.2595222890580948
242,0.7871340111735985
243,0.04250660463322875
244,0.10821575372570946
245,0.6876226530803551
246,0.7110395245292755
247,0.2609524562991554
248,0.357925566426071
249,0.48080043568066777
250,0.05567433748210615
251,0.4511107945004136
252,0.17775332769427288
253,0.6653310122631537
254,0.6295161669031293
255,0.646268827796465
256,0.5745665319018436
257,0.7757415645284239
258,0.4545278063183469
259,0.7406945281642041
260,0.24190923006576281
261,0.8867581551275497
262,0.08900598119973946
263,0.7991429413274731
264,0.22740463983593617
265,0.5680697416677731
266,0.8721840864541565
267,0.4576861071915007
268,0.07118304601000613
269,0.33746576905788583
270,0.38397771778056966
271,0.6571595019402264
272,0.7522724298319607
273,0.5772160969746329
274,0.7302932116795551
275,0.23594475979513285
276,0.7903438891809544
277,0.8663830169329895
278,0.714873471629784
279,0.3851455915120834
280,0.755440749339303
281,0.04393039957451916
282,0.14544620604330416
283,0.5637005821331849
284,0.04508566731717378
285,0.19709628102490528
286,0.43552919974683013
287,0.7760308493698684
288,0.13267165086466803
289,0.5714873269156392
290,0.2178811305109718
291,0.52132850333589
292,0.4572414628094469
293,0.3334839686767914
294,0.23256332425156667
295,0.1529169253482212
296,0.33923044933493285
297,0.9760936856818866
298,0.03739230241377145
299,0.38537307373708385
300,0.2972166126959451
301,0.24747785060742988
302,0.43605102078388547
303,0.5018778612745323
304,0.32224512074979406
305,0.30580648673024424
306,0.3378329769204078
307,0.7993534572348113
308,0.2644081647164386
309,0.6371688338806505
310,0.10522270443943871
311,0.7753068086724215
312,0.2734728722755335
313,0.09262476454830093
314,0.9796620766302712
315,0.8204006852153497
316,0.8572473301538395
317,0.80494929944906
318,0.6833394834822368
319,0.6807617350093054
320,0.3501523342438396
321,0.30466187904983144
322,0.642684902506554
323,0.5964031984760754
324,0.8747840285097195
325,0.48257414188537306
326,0.05596350459798893
327,0.5680663631893696
328,0.6202684866843127
329,0.7760524459400775
330,0.47855396363922165
331,0.5418985977579811
332,0.11151637935975289
333,0.7276426104500491
334,0.08693482023481103
335,0.07806219380101242
336,0.20628134740384885
337,0.31572425411574523
338,0.6566792116411048
339,0.6550294255690582
340,0.047399837898183805
341,0.7598682288542563
342,0.04010519095833731
343,0.7144272799116822
344,0.43206778240605725
345,0.042874057417119804
346,0.052698835880236605
347,0.2120695323166596
348,0.2602265048917787
349,0.5858364385916861
350,0.5201940910484415
351,0.23573691707597721
352,0.01824848001707291
353,0.04499254026515909
354,0.5528306231972201
355,0.6869200929459343
356,0.45167823886566527
357,0.08110239566192545
358,0.5331230753968548
359,0.27239151549924856
360,0.8740295524282107
361,0.5402159118591738
362,0.24837535258816845
363,0.30346552437826335
364,0.03626878033903003
365,0.44861430737754615
366,0.5027258957549339
367,0.12363341527894889
368,0.5268814183828952
369,0.06093074850728175
370,0.6967737359308719
371,0.6014057879547494
372,0.7867203466556731
373,0.5229815120923749
374,0.553835828862421
375,0.7561644548166777
376,0.5076604964667943
377,0.7360010850686574
378,0.6788682588578316
379,0.7187411007298685
380,0.4980676637415684
381,0.2830571581569089
382,0.31054649519769995
383,0.5928651584849147
384,0.037463672411725546
385,0.032749235447250946
386,0.671534969833369
387,0.30586379995002877
388,0.0037139954821525656
389,0.307723509563548
390,0.04942634842076876
391,0.07798330702516487
392,0.5857754771448056
393,0.03334314606814892
394,0.6792927769859315
395,0.29542162350168144
396,0.30171212031152606
397,0.7173084158615433
398,0.8177047538675368
399,0.9253770691405235
400,0.40783206203981104
401,0.6021720370702177
402,0.5776988840344018
403,0.09203927659348388
404,0.46642279113037277
405,0.639264463846099
406,0.08198132253678303
407,0.2589689000809301
408,0.19164636572047167
409,0.593403982086617
410,0.33822802993350287
411,0.5394470986243964
412,0.6358707848309805
413,0.2382809446644366
414,0.6476339510730121
415,0.4425540977395468
416,0.04250660463322875
417,0.5992553492359587
418,0.09312494386166204
419,0.04796834244861525
420,0.3448548384887892
421,0.04140021068246713
422,0.31009037363425374
423,0.09613789234258352
424,0.6505427226613115
425,0.7310957009920733
426,0.10359773002357586
427,0.5855543739390054
428,0.5243747294383518
429,0.3238014383888348
430,0.24550879688421112
431,0.8279267785558968
432,0.8149761586290807
433,0.05210742843585059
434,0.4918215843398933
435,0.6096370562888143
436,0.7001199546467584
437,0.50591291419597
438,0.52069081227886
439,0.4973760879578163
440,0.6143956399595638
441,0.4598976650515638
442,0.38254076138351845
443,0.0037139954821525656
444,0.5878178915876338
445,0.9276573358083613
446,0.05125131723701393
447,0.15641878914294705
448,0.09255982537891072
449,0.04219156085300069
450,0.902403301987525
451,0.23306545019987346
452,0.26864301589296424
453,0.04106643383171715
454,0.410387540420563
455,0.7641323677151769
456,0.2593438652126695
457,0.28632431348379983
458,0.17155844273026
459,0.6568325210224765
460,0.08336155668485701
461,0.5933382616843568
462,0.22583255962082216
463,0.07992183624102944
464,0.5582910701870025
465,0.515925957701868
466,0.14175312243136984
467,0.4194526034068977
468,0.0070978956370622015
469,0.6144116748041115
470,0.47730937404327733
471,0.5527887262941414
472,0.012180999291581007
473,0.7143396547968408
474,0.5835485686208903
475,0.5627334067808585
476,0.14742957551151048
477,0.20891328637957407
478,0.19088900700989064
479,0.7246971983690296
480,0.032749235447250946
481,0.20466536873264674
482,0.8541856912048901
483,0.43020960154539745
484,0.3761472463203812
485,0.06177399841869147
486,0.0508796306890974
487,0.1297661538393855
488,0.19638501958366816
489,0.7344713320127829
490,0.7058310056423079
491,0.4282965270253989
492,0.5018871734028161
493,0.25842686304026563
494,0.28394263780349194
495,0.0405696777690453
496,0.5088577950152229
497,0.6293880793025752
498,0.3619505213798455
499,0.8832858520716652
500,0.21117420896301753
501,0.4685574728840184
502,0.11495897544453237
503,0.6735508303839931
504,0.03364287074724159
505,0.3295541820280028
506,0.546133199009796
507,0.7160001885219536
508,0.30285141287439177
509,0.19199162853099283
510,0.4896974120121721
511,0.3565901055221713
512,0.05040774008544824
513,0.6118917960742574
514,0.6407481239153981
515,0.7319054868952543
516,0.5480480769912657
517,0.4477237137658918
518,0.6846812910982834
519,0.4865204177200899
520,0.8496057263963248
521,0.707629500335887
522,0.2430242966395525
523,0.33501404162141046
524,0.3865297167596251
525,0.006013254198114271
526,0.07338651098551008
527,0.9999999999988625
528,0.04557368723235811
529,0.0774788671778669
530,0.562092281031056
531,0.5388096580011725
532,0.8222297084449898
533,0.602082199161333
534,0.08913882735428558
535,0.4556472500813512
536,0.440882645284951
537,0.0199459565908634
538,0.008061577823072263
539,0.35443143426003143
540,0.3987745696554791
541,0.9534909388325362
542,0.10318948253114779
543,0.3751204632001591
544,0.09788088471508838
545,0.37753376855263543
546,0.17557110962357714
547,0.7694320341364054
548,0.5936129435517723
549,0.6181369106647147
550,0.2801160221003105
551,0.6838564059781086
552,0.4612807206050791
553,0.539999877202806
554,0.5043500864550328
555,0.6139605275048119
556,0.7277938646612823
557,0.4546987430571834
558,0.38872823556673064
559,0.12698434232133626
560,0.3863856370204084
561,0.5955247484262642
562,0.29998453924759705
563,0.4664988393246323
564,0.03166000942034075
565,0.7274354649756616
566,0.19166308822007783
567,0.5011578240442753
568,0.36826866184153406
569,0.08401690147806484
570,0.48417071999482664
571,0.05779374823272221
572,0.15356386926104082
573,0.49699310007122943
574,0.22994293619074002
575,0.6031833989996942
576,0.19964145194853622
577,0.5252638434313923
578,0.05877806655732709
579,0.6575508045036143
580,0.5777916480672263
581,0.2009447072496816
582,0.2820349080527257
583,0.2876114859505948
584,0.45668171954932046
585,0.56714123885463
586,0.6932374251046116
587,0.07633690153505712
588,0.2204552967465092
589,0.5897665309666325
590,0.15929299295319288
591,0.6202593859601546
592,0.028900043188878066
593,0.49396609248477796
594,0.6480784008800307
595,0.035362051803791816
596,0.6773028420727826
597,0.08563481061387446
598,0.6829071566618612
599,0.33238413635248676
600,0.520142004515605
601,0.3895718295938275
602,0.16753648278589317
603,0.17160962567710403
604,0.7125037179741871
605,0.6070584944655288
606,0.0779739887542582
607,0.35167538435373524
608,0.6460966887939446
609,0.3278049599007614
610,0.5580374242143894
611,0.920373926380224
612,0.09004785220930178
613,0.31793349836491325
614,0.2648699081827002
615,0.02144545880280757
616,0.3919488500583327
617,0.7469960451626629
618,0.395175535644797
619,0.40139837145150215
620,0.4962966080221013
621,0.7108201935700778
622,0.6547806098137525
623,0.48320889186382276
624,0.07888889501643359
625,0.7149693619186429
626,0.6885420332616102
627,0.10085957293003445
628,-0.004258881370229339
629,0.39755191275673607
630,0.739514573394458
631,0.31931513892701746
632,0.5076700880657723
633,0.2111027714150533
634,0.23143897666044577
635,0.028675217427696298
636,0.2912023099621611
637,0.6091622243393909
638,0.26667834879497243
639,0.4762813986695206
640,0.2993845199075582
641,0.8322196776524206
642,0.10614213210576473
643,0.7255314417046037
644,0.33942061109507893
645,0.2773407030154237
646,0.04032384712032944
647,0.6705290734192002
648,0.365153604181621
649,0.041002714129111606
650,0.6008596757461075
651,0.39761284968583954
652,0.06882023165540208
653,0.1988110734584544
654,0.39377727303934806
655,0.6887700584147981
656,0.014639438644749814
657,0.4702684431471458
658,0.5473438198465068
659,0.8583196839777074
660,0.3105511583445315
661,0.27908714851729444
662,0.07950473560634996
663,0.28003321182106566
664,0.5592486475687186
665,0.7464945395849252
666,0.5226258100776914
667,0.4299860655205676
668,0.5742513296981261
669,0.8016439703284112
670,0.019014890225423686
671,0.23660480407270257
672,0.03664927410550134
673,0.05205358013966632
674,0.4365965237787687
675,0.7145388144859587
676,0.5619943923136392
677,0.6968448410997624
678,0.22568641452531912
679,0.7167334227564224
680,0.5138015221043015
681,0.6079654582158611
682,0.36794327934477933
683,0.0489573854070795
684,0.621556302057826
685,0.6097357365324085
686,0.48023179945146943
687,0.7823714605285235
688,0.22436444651207355
689,0.015919557430346343
690,0.031118395626928974
691,0.44018954515979003
692,0.26498827740356723
693,0.5015691877022515
694,0.13445371096265968
695,0.5648658902246066
696,0.3017717946551771
697,0.7341879819208625
698,0.0969895964939066
699,0.3725354510047375
700,0.06989411744701879
701,0.007173608263651099
702,0.5144713891309289
703,0.17147247733947768
704,0.815262672949896
705,0.17182178928735858
706,0.270115310776448
707,0.04316068187204458
708,0.0003276895069634911
709,0.726416289537364
710,0.2144598126453714
711,0.22764897222452485
712,0.016053620962885207
713,0.4595822731606176
714,0.4856975238556025
715,0.5108311909057901
716,0.6780168320339433
717,0.08039323857568303
718,0.21298524198627877
719,0.6125469807104972
720,0.051563684345177996
721,0.5142215266368804
722,0.4721348084846858
723,0.08366360793904537
724,0.7567697465311405
725,0.6489436899588723
726,0.4947456234499856
727,0.721378520253542
728,0.19895464597396173
729,0.028570001813511547
730,0.042402974880402566
731,0.363620378216737
732,0.17630312522516822
733,0.46431569971459985
734,0.03176577438205874
735,0.7802768599213135
736,0.6403438706512956
737,0.6323601277031035
738,0.2796650682667583
739,0.5473741305845631
740,0.8449771133918402
741,0.6365281443427426
742,0.2709900029084642
743,0.5154185769958822
744,0.6216160841288544
745,0.54957324475249
746,0.5961150027336641
747,0.5386668237125839
748,0.4526671187056568
749,0.22090562074666165
750,0.5535731952066761
751,0.6894304539886741
752,0.414771380797867
753,0.1273741380268234
754,0.49128306796347
755,0.5900014790061798
756,0.5685784994913161
757,0.6123506323703252
758,0.7727740305043725
759,0.5036610239545604
760,0.056226833028877654
761,0.6420733072490711
762,0.5073409657732872
763,0.2062262144428525
764,0.061511211935802224
765,0.042990037895542565
766,0.7873051893405225
767,0.16132147736484448
768,0.015779215123482015
769,0.07066802711020059
770,0.440913755213473
771,0.4910309611195639
772,0.24626305925050918
773,0.7034478620613345
774,0.5766072208566856
775,0.03742758758690912
776,0.39564036847838646
777,0.9999999999979212
778,0.557470123438665
779,0.5239240989464644
780,0.019014890225423686
781,0.5155857071124909
782,0.4861609711183066
783,0.23894279752297942
784,0.2746779670584768
785,0.46095263475290116
786,0.4187688792133174
787,0.560309430125175
788,0.27436858028294075
789,0.2232205369143362
790,0.05044678289414262
791,0.7002437389413503
792,0.5201534421195955
793,0.04503886348292041
794,0.034024897617559335
795,0.18849776565472298
796,0.5040619749262871
797,0.4273890068738633
798,0.7946313253904773
799,0.22562375575821036
800,0.038734254547892144
801,0.568653209613578
802,0.739159711688413
803,0.5286323325951419
804,0.5073890941145536
805,0.48269485659587674
806,0.4881327651770213
807,0.8278431398658901
808,0.6581218604822833
809,0.6039017400061358
810,0.12452964012373802
811,0.4029653440216465
812,0.6645313835304507
813,0.24729767485394483
814,0.6530600787722768
815,0.8043389070890428
816,0.28974491493905563
817,0.6561338571020574
818,0.3010935313666089
819,0.6861282674822577
820,0.6966126477060628
821,0.02531902613419723
822,0.020720963519102242
823,0.6389364760937459
824,0.6616400635153128
825,0.023679654040397846
826,0.44457949051760937
827,0.7056370261592133
828,0.22001501202726936
829,0.6419531099687064
830,0.3790453264154593
831,0.05063817039625307
832,0.5968541693074414
833,0.4348456797571638
834,0.4485227835740603
835,0.7221928107324249
836,0.47072687449147965
837,0.13929868273194645
838,0.09794595446518706
839,0.6565909814053899
840,0.4708435490653621
841,0.07278607660191516
842,0.44856046693568286
843,0.32685056259897804
844,0.019327716031784736
845,0.7088036807477691
846,0.38154417550853725
847,0.5254272851639374
848,0.6256724376366356
849,0.6184423462911882
850,0.6120920664127378
851,0.5455747822102485
852,0.11571442759234019
853,0.09949620671797332
854,0.45858984893862065
855,0.25537641152761426
856,0.40582793570632836
857,0.3392549555897263
858,0.43179752142490146
859,0.6385248789234694
860,0.4944095356572239
861,0.5995673532965906
862,0.06951946226041306
863,0.6376761035189629
864,0.39776592786262244
865,0.04752334058033858
866,0.3522416116471686
867,0.04805424720748608
868,0.6323025010939458
869,0.5273069629964127
870,0.08679436322212952
871,0.9999999999973859
872,0.028570001813511547
873,0.2344522017779319
874,0.5983184475906889
875,0.7694908555661708
876,0.7697819342657267
877,0.33601287990680817
878,0.1368037534897577
879,0.18939608750357495
880,0.2852786598346827
881,0.5404574087164296
882,0.8359417805144257
883,0.583196736187557
884,0.4881357881618309
885,0.42778062795283855
886,0.04449733542756029
887,0.6560386571439549
888,0.039743108179150166
889,0.8128681089245562
890,0.3640839958632067
891,0.04800878810149256
892,0.10933045443422362
893,0.6408358506077343
894,0.6551330225718075
895,0.23763915259540758
896,0.10531400641175026
897,0.011441841542002229
898,0.2047432493405167
899,0.4992068516693039
900,0.7580332327846265
901,0.07441676491685201
902,0.25852509697495885
903,0.5998204995456788
904,0.27151143817877954
905,0.3509639954675897
906,0.46037055845746633
907,0.38104516888608575
908,0.4252436414253321
909,0.1434682389459997
910,0.4846403266638116
911,0.45474595240710236
912,0.0711119735010658
913,0.05261392078946314
914,0.05468785174549362
915,0.5761586472656035
916,0.27956441206141613
917,0.0388354817631722
918,0.9814655902749159
919,0.0459752121313618
920,0.8377386880578613
921,0.3869786346370616
922,0.5972928126104529
923,0.6496700415114092
924,0.5989718085713984
925,0.6259145828463535
926,0.16104423775004373
927,0.6861391842160189
928,0.8262950371687859
929,0.5322632696896634
930,0.2790043624463203
931,0.5834176994781303
932,0.4623373270977259
933,0.23893568989880287
934,0.32844137111539573
935,0.0987859797596542
936,0.038803963831774535
937,0.5592333507421365
938,0.46455527230080207
939,0.24422289637404504
940,0.3218909377993391
941,0.15072541361287783
942,0.6113960163785719
943,0.33418452685210176
944,0.5102501624858413
945,0.4684998276366754
946,0.44874976492395335
947,0.6194030508089582
948,0.04628271206906864
949,0.16921080535967947
950,0.03660174776978975
951,0.5269582464703785
952,0.26476296132434285
953,0.7895462200661754
954,0.3257435870798324
955,0.5906049329708936
956,0.6954990219031743
957,0.2137924873941499
958,0.5591985959826913
959,0.8059044566110047
960,0.05791534603517745
961,0.48054056258436484
962,0.4922238783458075
963,0.5290717175251811
964,0.24380687455182426
965,0.3689406656711339
966,0.6458135676705794
967,0.44857407805051963
968,0.006013254198114271
969,0.20787959635610997
970,0.5252847841069921
971,0.47832946446455127
972,0.48055046018134306
973,0.4672897057362544
974,0.3158807701161338
975,0.17944936096618147
976,0.7658979501410745
977,0.33106754157111873
978,0.44668786884743594
979,0.3540829129057541
980,0.07074237981902765
981,0.22691300784821955
982,0.6571686088271053
983,0.07891582443824019
984,0.9854917390697774
985,0.6955988564525568
986,0.37443186897891456
987,0.7583702776885954
988,0.48057769118366933
